wavelength (nm)	, Reflectance
2.000010, 0.001500 
4.000010, 1.000000 
6.000010, 0.999966 
8.000010, 0.359086 
10.000010, 1.000000 
12.000010, 0.324264 
14.000010, 0.050995 
16.000010, 1.000000 
18.000010, 0.017109 
20.000010, 0.871695 
22.000010, 0.709431 
24.000010, 1.000000 
26.000010, 0.381047 
28.000010, 0.999999 
30.000010, 1.000000 
32.000010, 0.178685 
34.000010, 0.050092 
36.000010, 1.000000 
38.000010, 0.244181 
40.000010, 0.999998 
42.000010, 0.562800 
44.000010, 0.000973 
46.000010, 1.000000 
48.000010, 0.393190 
50.000010, 0.208283 
52.000010, 0.999996 
54.000010, 1.000000 
56.000010, 0.009823 
58.000010, 0.186764 
60.000010, 0.479757 
62.000010, 1.000000 
64.000010, 1.000000 
66.000010, 0.564288 
68.000010, 0.032827 
70.000010, 0.172944 
72.000010, 0.392619 
74.000010, 0.999750 
76.000010, 1.000000 
78.000010, 1.000000 
80.000010, 0.999788 
82.000010, 0.008684 
84.000010, 0.329663 
86.000010, 0.305850 
88.000010, 0.317432 
90.000010, 0.377051 
92.000010, 0.569407 
94.000010, 0.998938 
96.000010, 1.000000 
98.000010, 1.000000 
100.000010, 1.000000 
102.000010, 1.000000 
104.000010, 0.999866 
106.000010, 0.448911 
108.000010, 0.460091 
110.000010, 0.165330 
112.000010, 0.017894 
114.000010, 0.174604 
116.000010, 0.271131 
118.000010, 0.316264 
120.000010, 0.344631 
122.000010, 0.367688 
124.000010, 0.359016 
126.000010, 0.110594 
128.000010, 0.852124 
130.000010, 0.999986 
132.000010, 1.000000 
134.000010, 1.000000 
136.000010, 1.000000 
138.000010, 1.000000 
140.000010, 1.000000 
142.000010, 1.000000 
144.000010, 1.000000 
146.000010, 1.000000 
148.000010, 0.999985 
150.000010, 0.020039 
152.000010, 0.699564 
154.000010, 0.487203 
156.000010, 0.045831 
158.000010, 0.263969 
160.000010, 0.382112 
162.000010, 0.003781 
164.000010, 0.316816 
166.000010, 0.112008 
168.000010, 0.221319 
170.000010, 0.170363 
172.000010, 0.180562 
174.000010, 0.177885 
176.000010, 0.194465 
178.000010, 0.151857 
180.000010, 0.249343 
182.000010, 0.094469 
184.000010, 0.324705 
186.000010, 0.023356 
188.000010, 0.394830 
190.000010, 0.005696 
192.000010, 0.448060 
194.000010, 0.098542 
196.000010, 0.512878 
198.000010, 0.204551 
200.000010, 0.676712 
202.000010, 0.008926 
204.000010, 0.764901 
206.000010, 0.999271 
208.000010, 0.999981 
210.000010, 0.999998 
212.000010, 1.000000 
214.000010, 1.000000 
216.000010, 1.000000 
218.000010, 1.000000 
220.000010, 1.000000 
222.000010, 1.000000 
224.000010, 1.000000 
226.000010, 1.000000 
228.000010, 1.000000 
230.000010, 1.000000 
232.000010, 1.000000 
234.000010, 1.000000 
236.000010, 1.000000 
238.000010, 1.000000 
240.000010, 1.000000 
242.000010, 1.000000 
244.000010, 1.000000 
246.000010, 1.000000 
248.000010, 1.000000 
250.000010, 1.000000 
252.000010, 1.000000 
254.000010, 0.999999 
256.000010, 0.999998 
258.000010, 0.999991 
260.000010, 0.999942 
262.000010, 0.999317 
264.000010, 0.955058 
266.000010, 0.867800 
268.000010, 0.548418 
270.000010, 0.515534 
272.000010, 0.704611 
274.000010, 0.352246 
276.000010, 0.132439 
278.000010, 0.537001 
280.000010, 0.532606 
282.000010, 0.216764 
284.000010, 0.035058 
286.000010, 0.355837 
288.000010, 0.467273 
290.000010, 0.361203 
292.000010, 0.087377 
294.000010, 0.040413 
296.000010, 0.273987 
298.000010, 0.391065 
300.000010, 0.349936 
302.000010, 0.172342 
304.000010, 0.004368 
306.000010, 0.093863 
308.000010, 0.269646 
310.000010, 0.346250 
312.000010, 0.307130 
314.000010, 0.168011 
316.000010, 0.018766 
318.000010, 0.035824 
320.000010, 0.182049 
322.000010, 0.293118 
324.000010, 0.316610 
326.000010, 0.253098 
328.000010, 0.122851 
330.000010, 0.010130 
332.000010, 0.032925 
334.000010, 0.157132 
336.000010, 0.264523 
338.000010, 0.305665 
340.000010, 0.275635 
342.000010, 0.181921 
344.000010, 0.060607 
346.000010, 0.000000 
348.000010, 0.059371 
350.000010, 0.176559 
352.000010, 0.268842 
354.000010, 0.305458 
356.000010, 0.282898 
358.000010, 0.205337 
360.000010, 0.093835 
362.000010, 0.008793 
364.000010, 0.020528 
366.000010, 0.117662 
368.000010, 0.226145 
370.000010, 0.297596 
372.000010, 0.318979 
374.000010, 0.289586 
376.000010, 0.212576 
378.000010, 0.104740 
380.000010, 0.015642 
382.000010, 0.010836 
384.000010, 0.095815 
386.000010, 0.208740 
388.000010, 0.296969 
390.000010, 0.342085 
392.000010, 0.341657 
394.000010, 0.295931 
396.000010, 0.207771 
398.000010, 0.095514 
400.000010, 0.010816 
402.000010, 0.016259 
404.000010, 0.110821 
406.000010, 0.231247 
408.000010, 0.327100 
410.000010, 0.381796 
412.000010, 0.393967 
414.000010, 0.363759 
416.000010, 0.290003 
418.000010, 0.177448 
420.000010, 0.057177 
422.000010, 0.000005 
424.000010, 0.057890 
426.000010, 0.189399 
428.000010, 0.319173 
430.000010, 0.410626 
432.000010, 0.458429 
434.000010, 0.464975 
436.000010, 0.429881 
438.000010, 0.348435 
440.000010, 0.219133 
442.000010, 0.071600 
444.000010, 0.000042 
446.000010, 0.083201 
448.000010, 0.253922 
450.000010, 0.407636 
452.000010, 0.508935 
454.000010, 0.561007 
456.000010, 0.570844 
458.000010, 0.538089 
460.000010, 0.452077 
462.000010, 0.295793 
464.000010, 0.089890 
466.000010, 0.004865 
468.000010, 0.183853 
470.000010, 0.427917 
472.000010, 0.591218 
474.000010, 0.677496 
476.000010, 0.711222 
478.000010, 0.701464 
480.000010, 0.635498 
482.000010, 0.462037 
484.000010, 0.117784 
486.000010, 0.096591 
488.000010, 0.541146 
490.000010, 0.767150 
492.000010, 0.850125 
494.000010, 0.872223 
496.000010, 0.840053 
498.000010, 0.571832 
500.000010, 0.551000 
502.000010, 0.959409 
504.000010, 0.991047 
506.000010, 0.997104 
508.000010, 0.998851 
510.000010, 0.999481 
512.000010, 0.999743 
514.000010, 0.999863 
516.000010, 0.999923 
518.000010, 0.999955 
520.000010, 0.999973 
522.000010, 0.999983 
524.000010, 0.999989 
526.000010, 0.999993 
528.000010, 0.999995 
530.000010, 0.999997 
532.000010, 0.999998 
534.000010, 0.999998 
536.000010, 0.999999 
538.000010, 0.999999 
540.000010, 0.999999 
542.000010, 0.999999 
544.000010, 1.000000 
546.000010, 1.000000 
548.000010, 1.000000 
550.000010, 1.000000 
552.000010, 1.000000 
554.000010, 1.000000 
556.000010, 1.000000 
558.000010, 1.000000 
560.000010, 1.000000 
562.000010, 1.000000 
564.000010, 1.000000 
566.000010, 1.000000 
568.000010, 1.000000 
570.000010, 1.000000 
572.000010, 1.000000 
574.000010, 1.000000 
576.000010, 1.000000 
578.000010, 1.000000 
580.000010, 1.000000 
582.000010, 1.000000 
584.000010, 1.000000 
586.000010, 1.000000 
588.000010, 1.000000 
590.000010, 1.000000 
592.000010, 1.000000 
594.000010, 1.000000 
596.000010, 1.000000 
598.000010, 1.000000 
600.000010, 1.000000 
602.000010, 1.000000 
604.000010, 1.000000 
606.000010, 1.000000 
608.000010, 1.000000 
610.000010, 1.000000 
612.000010, 1.000000 
614.000010, 1.000000 
616.000010, 1.000000 
618.000010, 1.000000 
620.000010, 1.000000 
622.000010, 1.000000 
624.000010, 1.000000 
626.000010, 1.000000 
628.000010, 1.000000 
630.000010, 1.000000 
632.000010, 1.000000 
634.000010, 1.000000 
636.000010, 1.000000 
638.000010, 1.000000 
640.000010, 1.000000 
642.000010, 1.000000 
644.000010, 1.000000 
646.000010, 1.000000 
648.000010, 1.000000 
650.000010, 1.000000 
652.000010, 1.000000 
654.000010, 1.000000 
656.000010, 1.000000 
658.000010, 1.000000 
660.000010, 1.000000 
662.000010, 1.000000 
664.000010, 1.000000 
666.000010, 1.000000 
668.000010, 1.000000 
670.000010, 1.000000 
672.000010, 1.000000 
674.000010, 1.000000 
676.000010, 1.000000 
678.000010, 1.000000 
680.000010, 1.000000 
682.000010, 1.000000 
684.000010, 1.000000 
686.000010, 1.000000 
688.000010, 1.000000 
690.000010, 1.000000 
692.000010, 1.000000 
694.000010, 1.000000 
696.000010, 1.000000 
698.000010, 1.000000 
700.000010, 1.000000 
702.000010, 1.000000 
704.000010, 1.000000 
706.000010, 1.000000 
708.000010, 1.000000 
710.000010, 1.000000 
712.000010, 1.000000 
714.000010, 1.000000 
716.000010, 1.000000 
718.000010, 1.000000 
720.000010, 1.000000 
722.000010, 1.000000 
724.000010, 1.000000 
726.000010, 1.000000 
728.000010, 1.000000 
730.000010, 1.000000 
732.000010, 1.000000 
734.000010, 1.000000 
736.000010, 1.000000 
738.000010, 1.000000 
740.000010, 1.000000 
742.000010, 1.000000 
744.000010, 1.000000 
746.000010, 1.000000 
748.000010, 1.000000 
750.000010, 1.000000 
752.000010, 1.000000 
754.000010, 1.000000 
756.000010, 1.000000 
758.000010, 1.000000 
760.000010, 1.000000 
762.000010, 1.000000 
764.000010, 1.000000 
766.000010, 1.000000 
768.000010, 1.000000 
770.000010, 1.000000 
772.000010, 1.000000 
774.000010, 1.000000 
776.000010, 1.000000 
778.000010, 1.000000 
780.000010, 1.000000 
782.000010, 1.000000 
784.000010, 1.000000 
786.000010, 1.000000 
788.000010, 1.000000 
790.000010, 1.000000 
792.000010, 1.000000 
794.000010, 1.000000 
796.000010, 1.000000 
798.000010, 1.000000 
800.000010, 1.000000 
802.000010, 1.000000 
804.000010, 1.000000 
806.000010, 1.000000 
808.000010, 1.000000 
810.000010, 1.000000 
812.000010, 1.000000 
814.000010, 1.000000 
816.000010, 1.000000 
818.000010, 1.000000 
820.000010, 1.000000 
822.000010, 1.000000 
824.000010, 1.000000 
826.000010, 1.000000 
828.000010, 1.000000 
830.000010, 1.000000 
832.000010, 1.000000 
834.000010, 1.000000 
836.000010, 1.000000 
838.000010, 1.000000 
840.000010, 1.000000 
842.000010, 1.000000 
844.000010, 1.000000 
846.000010, 1.000000 
848.000010, 1.000000 
850.000010, 1.000000 
852.000010, 1.000000 
854.000010, 1.000000 
856.000010, 1.000000 
858.000010, 1.000000 
860.000010, 1.000000 
862.000010, 1.000000 
864.000010, 1.000000 
866.000010, 1.000000 
868.000010, 1.000000 
870.000010, 1.000000 
872.000010, 1.000000 
874.000010, 1.000000 
876.000010, 1.000000 
878.000010, 1.000000 
880.000010, 1.000000 
882.000010, 1.000000 
884.000010, 1.000000 
886.000010, 1.000000 
888.000010, 1.000000 
890.000010, 1.000000 
892.000010, 1.000000 
894.000010, 1.000000 
896.000010, 1.000000 
898.000010, 1.000000 
900.000010, 1.000000 
902.000010, 1.000000 
904.000010, 1.000000 
906.000010, 1.000000 
908.000010, 1.000000 
910.000010, 1.000000 
912.000010, 1.000000 
914.000010, 1.000000 
916.000010, 1.000000 
918.000010, 1.000000 
920.000010, 1.000000 
922.000010, 1.000000 
924.000010, 1.000000 
926.000010, 1.000000 
928.000010, 1.000000 
930.000010, 1.000000 
932.000010, 1.000000 
934.000010, 1.000000 
936.000010, 1.000000 
938.000010, 1.000000 
940.000010, 1.000000 
942.000010, 1.000000 
944.000010, 1.000000 
946.000010, 1.000000 
948.000010, 1.000000 
950.000010, 1.000000 
952.000010, 1.000000 
954.000010, 1.000000 
956.000010, 0.999999 
958.000010, 0.999999 
960.000010, 0.999999 
962.000010, 0.999999 
964.000010, 0.999999 
966.000010, 0.999999 
968.000010, 0.999999 
970.000010, 0.999999 
972.000010, 0.999999 
974.000010, 0.999999 
976.000010, 0.999999 
978.000010, 0.999999 
980.000010, 0.999998 
982.000010, 0.999998 
984.000010, 0.999998 
986.000010, 0.999998 
988.000010, 0.999998 
990.000010, 0.999997 
992.000010, 0.999997 
994.000010, 0.999997 
996.000010, 0.999997 
998.000010, 0.999996 
1000.000010, 0.999996 
1002.000010, 0.999995 
1004.000010, 0.999995 
1006.000010, 0.999994 
1008.000010, 0.999994 
1010.000010, 0.999993 
1012.000010, 0.999992 
1014.000010, 0.999991 
1016.000010, 0.999990 
1018.000010, 0.999989 
1020.000010, 0.999988 
1022.000010, 0.999986 
1024.000010, 0.999985 
1026.000010, 0.999983 
1028.000010, 0.999981 
1030.000010, 0.999978 
1032.000010, 0.999976 
1034.000010, 0.999973 
1036.000010, 0.999969 
1038.000010, 0.999965 
1040.000010, 0.999960 
1042.000010, 0.999955 
1044.000010, 0.999949 
1046.000010, 0.999942 
1048.000010, 0.999934 
1050.000010, 0.999925 
1052.000010, 0.999914 
1054.000010, 0.999901 
1056.000010, 0.999886 
1058.000010, 0.999869 
1060.000010, 0.999849 
1062.000010, 0.999825 
1064.000010, 0.999798 
1066.000010, 0.999765 
1068.000010, 0.999726 
1070.000010, 0.999680 
1072.000010, 0.999625 
1074.000010, 0.999559 
1076.000010, 0.999480 
1078.000010, 0.999384 
1080.000010, 0.999267 
1082.000010, 0.999125 
1084.000010, 0.998951 
1086.000010, 0.998736 
1088.000010, 0.998469 
1090.000010, 0.998134 
1092.000010, 0.997711 
1094.000010, 0.997173 
1096.000010, 0.996481 
1098.000010, 0.995582 
1100.000010, 0.994398 
1102.000010, 0.992818 
1104.000010, 0.990677 
1106.000010, 0.987719 
1108.000010, 0.983547 
1110.000010, 0.977513 
1112.000010, 0.968521 
1114.000010, 0.954639 
1116.000010, 0.932279 
1118.000010, 0.894403 
1120.000010, 0.826551 
1122.000010, 0.699004 
1124.000010, 0.463216 
1126.000010, 0.134438 
1128.000010, 0.007077 
1130.000010, 0.206571 
1132.000010, 0.440231 
1134.000010, 0.597118 
1136.000010, 0.693773 
1138.000010, 0.754491 
1140.000010, 0.794100 
1142.000010, 0.820815 
1144.000010, 0.839245 
1146.000010, 0.852076 
1148.000010, 0.860928 
1150.000010, 0.866813 
1152.000010, 0.870377 
1154.000010, 0.872030 
1156.000010, 0.872031 
1158.000010, 0.870530 
1160.000010, 0.867599 
1162.000010, 0.863244 
1164.000010, 0.857415 
1166.000010, 0.850012 
1168.000010, 0.840880 
1170.000010, 0.829811 
1172.000010, 0.816533 
1174.000010, 0.800704 
1176.000010, 0.781902 
1178.000010, 0.759617 
1180.000010, 0.733237 
1182.000010, 0.702051 
1184.000010, 0.665255 
1186.000010, 0.621993 
1188.000010, 0.571436 
1190.000010, 0.512943 
1192.000010, 0.446323 
1194.000010, 0.372240 
1196.000010, 0.292717 
1198.000010, 0.211618 
1200.000010, 0.134819 
1202.000010, 0.069665 
1204.000010, 0.023490 
1206.000010, 0.001550 
1208.000010, 0.005329 
1210.000010, 0.032217 
1212.000010, 0.076675 
1214.000010, 0.132119 
1216.000010, 0.192526 
1218.000010, 0.253287 
1220.000010, 0.311359 
1222.000010, 0.365026 
1224.000010, 0.413525 
1226.000010, 0.456712 
1228.000010, 0.494797 
1230.000010, 0.528171 
1232.000010, 0.557293 
1234.000010, 0.582633 
1236.000010, 0.604633 
1238.000010, 0.623692 
1240.000010, 0.640164 
1242.000010, 0.654355 
1244.000010, 0.666530 
1246.000010, 0.676911 
1248.000010, 0.685689 
1250.000010, 0.693025 
1252.000010, 0.699052 
1254.000010, 0.703883 
1256.000010, 0.707611 
1258.000010, 0.710312 
1260.000010, 0.712048 
1262.000010, 0.712867 
1264.000010, 0.712808 
1266.000010, 0.711897 
1268.000010, 0.710155 
1270.000010, 0.707590 
1272.000010, 0.704206 
1274.000010, 0.700000 
1276.000010, 0.694959 
1278.000010, 0.689067 
1280.000010, 0.682302 
1282.000010, 0.674633 
1284.000010, 0.666028 
1286.000010, 0.656447 
1288.000010, 0.645846 
1290.000010, 0.634176 
1292.000010, 0.621387 
1294.000010, 0.607422 
1296.000010, 0.592225 
1298.000010, 0.575739 
1300.000010, 0.557909 
1302.000010, 0.538682 
1304.000010, 0.518013 
1306.000010, 0.495867 
1308.000010, 0.472224 
1310.000010, 0.447085 
1312.000010, 0.420476 
1314.000010, 0.392458 
1316.000010, 0.363133 
1318.000010, 0.332650 
1320.000010, 0.301220 
1322.000010, 0.269112 
1324.000010, 0.236667 
1326.000010, 0.204294 
1328.000010, 0.172469 
1330.000010, 0.141724 
1332.000010, 0.112633 
1334.000010, 0.085791 
1336.000010, 0.061783 
1338.000010, 0.041154 
1340.000010, 0.024377 
1342.000010, 0.011818 
1344.000010, 0.003720 
1346.000010, 0.000178 
1348.000010, 0.001144 
1350.000010, 0.006427 
1352.000010, 0.015718 
1354.000010, 0.028608 
1356.000010, 0.044625 
1358.000010, 0.063255 
1360.000010, 0.083978 
1362.000010, 0.106287 
1364.000010, 0.129708 
1366.000010, 0.153812 
1368.000010, 0.178221 
1370.000010, 0.202615 
1372.000010, 0.226725 
1374.000010, 0.250335 
1376.000010, 0.273276 
1378.000010, 0.295419 
1380.000010, 0.316673 
1382.000010, 0.336974 
1384.000010, 0.356283 
1386.000010, 0.374581 
1388.000010, 0.391866 
1390.000010, 0.408146 
1392.000010, 0.423440 
1394.000010, 0.437772 
1396.000010, 0.451172 
1398.000010, 0.463671 
1400.000010, 0.475305 
1402.000010, 0.486108 
1404.000010, 0.496115 
1406.000010, 0.505361 
1408.000010, 0.513879 
1410.000010, 0.521701 
1412.000010, 0.528857 
1414.000010, 0.535377 
1416.000010, 0.541287 
1418.000010, 0.546614 
1420.000010, 0.551380 
1422.000010, 0.555607 
1424.000010, 0.559315 
1426.000010, 0.562523 
1428.000010, 0.565248 
1430.000010, 0.567503 
1432.000010, 0.569305 
1434.000010, 0.570663 
1436.000010, 0.571590 
1438.000010, 0.572094 
1440.000010, 0.572185 
1442.000010, 0.571869 
1444.000010, 0.571153 
1446.000010, 0.570041 
1448.000010, 0.568537 
1450.000010, 0.566646 
1452.000010, 0.564368 
1454.000010, 0.561705 
1456.000010, 0.558659 
1458.000010, 0.555228 
1460.000010, 0.551413 
1462.000010, 0.547211 
1464.000010, 0.542622 
1466.000010, 0.537642 
1468.000010, 0.532270 
1470.000010, 0.526501 
1472.000010, 0.520333 
1474.000010, 0.513763 
1476.000010, 0.506785 
1478.000010, 0.499398 
1480.000010, 0.491598 
1482.000010, 0.483380 
1484.000010, 0.474744 
1486.000010, 0.465685 
1488.000010, 0.456203 
1490.000010, 0.446297 
1492.000010, 0.435968 
1494.000010, 0.425216 
1496.000010, 0.414045 
1498.000010, 0.402460 
1500.000010, 0.390467 
1502.000010, 0.378076 
1504.000010, 0.365297 
1506.000010, 0.352146 
1508.000010, 0.338638 
1510.000010, 0.324796 
1512.000010, 0.310643 
1514.000010, 0.296207 
1516.000010, 0.281520 
1518.000010, 0.266620 
1520.000010, 0.251547 
1522.000010, 0.236346 
1524.000010, 0.221069 
1526.000010, 0.205769 
1528.000010, 0.190507 
1530.000010, 0.175346 
1532.000010, 0.160353 
1534.000010, 0.145600 
1536.000010, 0.131160 
1538.000010, 0.117109 
1540.000010, 0.103524 
1542.000010, 0.090484 
1544.000010, 0.078065 
1546.000010, 0.066344 
1548.000010, 0.055392 
1550.000010, 0.045278 
1552.000010, 0.036066 
1554.000010, 0.027813 
1556.000010, 0.020570 
1558.000010, 0.014377 
1560.000010, 0.009269 
1562.000010, 0.005269 
1564.000010, 0.002390 
1566.000010, 0.000637 
1568.000010, 0.000003 
1570.000010, 0.000473 
1572.000010, 0.002022 
1574.000010, 0.004617 
1576.000010, 0.008217 
1578.000010, 0.012773 
1580.000010, 0.018232 
1582.000010, 0.024535 
1584.000010, 0.031619 
1586.000010, 0.039420 
1588.000010, 0.047870 
1590.000010, 0.056902 
1592.000010, 0.066448 
1594.000010, 0.076441 
1596.000010, 0.086817 
1598.000010, 0.097513 
1600.000010, 0.108468 
1602.000010, 0.119625 
1604.000010, 0.130931 
1606.000010, 0.142335 
1608.000010, 0.153790 
1610.000010, 0.165254 
1612.000010, 0.176688 
1614.000010, 0.188055 
1616.000010, 0.199325 
1618.000010, 0.210468 
1620.000010, 0.221458 
1622.000010, 0.232275 
1624.000010, 0.242897 
1626.000010, 0.253308 
1628.000010, 0.263495 
1630.000010, 0.273444 
1632.000010, 0.283146 
1634.000010, 0.292592 
1636.000010, 0.301777 
1638.000010, 0.310695 
1640.000010, 0.319342 
1642.000010, 0.327717 
1644.000010, 0.335817 
1646.000010, 0.343643 
1648.000010, 0.351195 
1650.000010, 0.358473 
1652.000010, 0.365481 
1654.000010, 0.372219 
1656.000010, 0.378691 
1658.000010, 0.384900 
1660.000010, 0.390849 
1662.000010, 0.396541 
1664.000010, 0.401980 
1666.000010, 0.407171 
1668.000010, 0.412117 
1670.000010, 0.416823 
1672.000010, 0.421292 
1674.000010, 0.425528 
1676.000010, 0.429536 
1678.000010, 0.433319 
1680.000010, 0.436882 
1682.000010, 0.440229 
1684.000010, 0.443363 
1686.000010, 0.446288 
1688.000010, 0.449008 
1690.000010, 0.451525 
1692.000010, 0.453845 
1694.000010, 0.455970 
1696.000010, 0.457902 
1698.000010, 0.459646 
1700.000010, 0.461204 
1702.000010, 0.462578 
1704.000010, 0.463773 
1706.000010, 0.464789 
1708.000010, 0.465630 
1710.000010, 0.466297 
1712.000010, 0.466794 
1714.000010, 0.467121 
1716.000010, 0.467281 
1718.000010, 0.467276 
1720.000010, 0.467108 
1722.000010, 0.466778 
1724.000010, 0.466287 
1726.000010, 0.465637 
1728.000010, 0.464830 
1730.000010, 0.463866 
1732.000010, 0.462746 
1734.000010, 0.461473 
1736.000010, 0.460046 
1738.000010, 0.458467 
1740.000010, 0.456736 
1742.000010, 0.454855 
1744.000010, 0.452823 
1746.000010, 0.450643 
1748.000010, 0.448313 
1750.000010, 0.445836 
1752.000010, 0.443211 
1754.000010, 0.440439 
1756.000010, 0.437520 
1758.000010, 0.434456 
1760.000010, 0.431246 
1762.000010, 0.427891 
1764.000010, 0.424391 
1766.000010, 0.420748 
1768.000010, 0.416961 
1770.000010, 0.413032 
1772.000010, 0.408960 
1774.000010, 0.404747 
1776.000010, 0.400393 
1778.000010, 0.395899 
1780.000010, 0.391267 
1782.000010, 0.386496 
1784.000010, 0.381588 
1786.000010, 0.376545 
1788.000010, 0.371367 
1790.000010, 0.366057 
1792.000010, 0.360615 
1794.000010, 0.355043 
1796.000010, 0.349344 
1798.000010, 0.343520 
1800.000010, 0.337572 
1802.000010, 0.331504 
1804.000010, 0.325318 
1806.000010, 0.319017 
1808.000010, 0.312605 
1810.000010, 0.306084 
1812.000010, 0.299459 
1814.000010, 0.292734 
1816.000010, 0.285913 
1818.000010, 0.279001 
1820.000010, 0.272003 
1822.000010, 0.264924 
1824.000010, 0.257769 
1826.000010, 0.250545 
1828.000010, 0.243258 
1830.000010, 0.235915 
1832.000010, 0.228522 
1834.000010, 0.221088 
1836.000010, 0.213619 
1838.000010, 0.206124 
1840.000010, 0.198612 
1842.000010, 0.191091 
1844.000010, 0.183570 
1846.000010, 0.176058 
1848.000010, 0.168567 
1850.000010, 0.161104 
1852.000010, 0.153682 
1854.000010, 0.146310 
1856.000010, 0.139000 
1858.000010, 0.131762 
1860.000010, 0.124607 
1862.000010, 0.117547 
1864.000010, 0.110594 
1866.000010, 0.103758 
1868.000010, 0.097052 
1870.000010, 0.090486 
1872.000010, 0.084073 
1874.000010, 0.077823 
1876.000010, 0.071748 
1878.000010, 0.065859 
1880.000010, 0.060166 
1882.000010, 0.054680 
1884.000010, 0.049412 
1886.000010, 0.044370 
1888.000010, 0.039564 
1890.000010, 0.035003 
1892.000010, 0.030695 
1894.000010, 0.026648 
1896.000010, 0.022869 
1898.000010, 0.019364 
1900.000010, 0.016139 
1902.000010, 0.013199 
1904.000010, 0.010548 
1906.000010, 0.008190 
1908.000010, 0.006128 
1910.000010, 0.004364 
1912.000010, 0.002899 
1914.000010, 0.001733 
1916.000010, 0.000867 
1918.000010, 0.000299 
1920.000010, 0.000026 
1922.000010, 0.000048 
1924.000010, 0.000360 
1926.000010, 0.000959 
1928.000010, 0.001840 
1930.000010, 0.002997 
1932.000010, 0.004426 
1934.000010, 0.006118 
1936.000010, 0.008069 
1938.000010, 0.010269 
1940.000010, 0.012712 
1942.000010, 0.015389 
1944.000010, 0.018291 
1946.000010, 0.021410 
1948.000010, 0.024737 
1950.000010, 0.028263 
1952.000010, 0.031977 
1954.000010, 0.035870 
1956.000010, 0.039933 
1958.000010, 0.044156 
1960.000010, 0.048528 
1962.000010, 0.053042 
1964.000010, 0.057685 
1966.000010, 0.062450 
1968.000010, 0.067326 
1970.000010, 0.072305 
1972.000010, 0.077376 
1974.000010, 0.082532 
1976.000010, 0.087763 
1978.000010, 0.093060 
1980.000010, 0.098416 
1982.000010, 0.103822 
1984.000010, 0.109271 
1986.000010, 0.114754 
1988.000010, 0.120265 
1990.000010, 0.125797 
1992.000010, 0.131342 
1994.000010, 0.136895 
1996.000010, 0.142449 
1998.000010, 0.147998 
2000.000010, 0.153537 
